,y,a,x,b,c
0,8.760203154210469,1.5780720604789868,1.022042848873937,0.3459950821667888,-1.8989792971367696
1,2.0819359244127416,1.5088014268829606,-0.2148005855288675,1.0385794534253783,-2.1779759525008187
2,6.046254231875434,1.52397452904683,1.0412572295094136,0.16278736408955158,-2.472783937184852
3,5.636723805780566,1.6098084418633938,-0.1726115341993218,-0.025609882187758132,-2.011834402767845
4,1.6435141709203616,1.509788533631811,-0.9514273535972843,-1.5857159063598087,-1.8287931809414428
5,6.034249874472201,1.577474030870316,0.8941979813937955,-1.2545573880636685,-2.1258497438583923
6,2.9047140196825625,1.5470484499177737,0.7300320425181948,1.4948161710730101,-1.7672747683386132
7,13.782979387598166,1.502105621902455,1.7661936116972885,-1.2184440914154828,-2.0949940254594077
8,3.8787128283320795,1.5038326756972737,0.2216665745973552,0.0794101135878443,-1.4381787844595093
9,0.3076957097004719,1.5086621399733489,-0.7436018021466422,1.5357483227084898,-2.157807868163491
10,6.687866394054863,1.5330699927335467,0.7681322180199744,0.7890169664397833,-2.0991800384912453
11,4.97849083287887,1.6248036858026804,0.37097319275799523,-0.7445467960532078,-2.1647021184435844
12,2.914509362143211,1.5458296331003618,-1.4548934196287941,0.46477647037337855,-2.480233416942463
13,3.1521131012734838,1.5872398079418633,-1.004396999460101,-0.7358686667014706,-2.0620203837244855
14,8.686379842400687,1.5951718108504398,1.3147269334488976,0.8997810061123812,-1.9660107867559808
15,3.16687933127986,1.5039889964389677,-1.1556183291194801,-0.2926875368118572,-1.9373462394495822
16,6.815373786602113,1.5094858286810504,1.0520644634752576,-0.012339336571428234,-2.187366305391748
17,-1.6433750512576455,1.524434518528928,-0.7281989433501136,-2.468114751781318,-1.870579099796454
18,6.839990949127728,1.5269885237746796,0.6374674913994673,-0.29076151912960707,-2.3277703006878103
19,3.4206069312791767,1.5088590385264355,0.21770238355610408,-0.3102625816250444,-1.748834829606134
20,3.9138598901942654,1.6277625718421895,0.4201790649922155,1.4375558676052436,-1.8927325582314898
21,1.9642538505541212,1.5201507116488122,-1.5047908052007883,0.5044942709133055,-1.8904566801458762
22,0.7971362279431984,1.5100606347364398,-0.27544537294025984,-1.3387334046532042,-1.9726170669087009
23,9.046739621199263,1.5385549848654396,1.789215977995093,-1.9693963695724974,-1.6859457237618989
24,2.007969440064463,1.5112818593743793,-1.2296632026768268,0.5759037082246375,-2.2910961534384744
25,6.3366941149743985,1.5401293685914998,0.2268897355265163,0.06083795960801744,-1.9566098633551656
26,15.54425404693546,1.6102600577530086,1.8359184235346024,0.34796133622426584,-1.760195258738104
27,4.825795959725846,1.540326211083557,-0.010754086919862462,-0.6243722573859377,-1.628893143815802
28,1.5154026014554831,1.5316808063246525,-0.4353544290041409,1.4921661509145505,-2.181869580739657
29,3.385828999879416,1.5237481268837811,-2.5426465662733975,-0.5342986563165621,-1.810835540702176
30,1.8769314679517453,1.5149506078751724,-0.45283437907924884,-1.3496420642980276,-2.014047137464745
31,6.564066213174023,1.5397869048783408,0.3705202501539217,0.43308018696565403,-1.8343111591745858
32,3.1499210447966544,1.5445067596760145,-0.07690750181614783,0.8372325391776747,-1.8386211274980198
33,3.107956693601061,1.5572769025954567,-2.316571268328898,-0.7006232046583499,-1.6817116938725283
34,7.737831543747115,1.5524889659594643,0.9477717040044346,0.09316567786168105,-2.1420222882575306
35,2.400624024297988,1.524931814075906,-1.0770867098001107,0.6781181222457714,-1.7714030864143464
36,3.1367914381867594,1.6003891223609505,-1.1589874899731427,-1.0061672598096019,-1.8442302560103532
37,2.0738903137144815,1.522960753252522,-1.3346630309326075,1.1924495482968205,-2.1755927941856523
38,4.179593765133115,1.5143000859724711,0.4212547781258256,-0.41232071946612936,-1.8372334524020761
39,5.795232797754057,1.5235552233693297,-0.16523664357351447,0.040905587401460206,-2.0340741554732693
40,4.882615280191139,1.55166617066887,0.38929754606432165,-1.3704298997431428,-2.0279012676344914
41,2.742765678231144,1.5042507435255468,-1.919975694479165,-0.6890849138159414,-2.160254368355628
42,1.4534651935355503,1.5164311353324251,-1.3782811046691503,0.7561903054582709,-2.111983632630299
